Okada test case 2
lon	lat	de	dn	du	ddede	ddedn	ddnde	ddndn	ddude	ddudn
2000.0000000000	3000.0000000000	-0.00868917	-0.00429758	-0.00274741	-1.22043868	0.24696974	-8.19137288	-0.58139752	-5.17496870	0.29453896
lon	lat	de	dn	du	ddede	ddedn	ddnde	ddndn	ddude	ddudn
2000.0000000000	3000.0000000000	-0.00468235	-0.03526727	-0.03563856	-8.86724553	-0.15185823	4.05658562	-10.35487654	4.08812849	2.62625479
lon	lat	de	dn	du	ddede	ddedn	ddnde	ddndn	ddude	ddudn
2000.0000000000	3000.0000000000	-0.00026600	0.01056407	0.00321419	-0.56549548	1.99274361	-1.06621380	12.29710986	-0.37302194	10.40095555
-------- strike slip differentials
ddede -1.22043868 -1.2198
ddedn 0.24696974 0.2454
ddnde -8.19137288 -8.1895
ddndn -0.58139752 -0.582
ddude -5.1749687 -5.1735
ddudn 0.29453896 0.2932
-------- dip slip differentials
ddede -8.86724553 -8.8649
ddedn -0.15185823 -0.1535
ddnde 4.05658562 4.0554
ddndn -10.35487654 -10.3596
ddude 4.08812849 4.0869
ddudn 2.62625479 2.6129
-------- tensile differentials 
ddede -0.56549548 -0.5657
ddedn 1.99274361 1.9927
ddnde -1.0662138 -1.0659
ddndn 12.29710986 12.2931
ddude -0.37302194 -0.3728
ddudn 10.40095555 10.4021
